4433887-	3		10	Sat Mar 16 18:27:25 +0800 2013			3556544077746956	3556544077746956				3556544077746956	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#香港花卉展2013#（3）�多利�公�每年都�花展，人很多，很��，但拍照的人都不拍人，只拍花[呵呵]			2940403321	00	0	1397730274614
4433888-	4		9	Wed Jun 26 00:36:56 +0800 2013			3593238248387481	3593238248387481				3593238248387481	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	@VivianPP王��    Right,UK.[呵呵]			2940403321	00	0	1397730274614
4433889-	7		11	Tue Feb 12 16:09:23 +0800 2013			3544912916191623	3544912916191623				3544912916191623	0		#	8	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  泰菜精�：清辣生?，咖哩炒蟹[馋嘴]			2940403321	00	0	1397730274615
4433890-	5		11	Wed Jul 24 13:06:19 +0800 2013			3603573680582008	3603573680582008				3603573680582008	0			0	<a href=" rel="nofollow">iPad客户端</a>	�仔，我叫李�「恩」[呵呵]			2940403321	00	3603407711632930	1397730274615
4433891-	3		1	Sun May 26 22:35:26 +0800 2013			3582336023598043	3582336023598043				3582336023598043	0			1	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3581912578865569	1397730274615
4433892-	3		13	Sun Feb 17 21:37:30 +0800 2013			3546807437393879	3546807437393879				3546807437393879	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	此�此刻:2013.2.17.  9:30pm 香港，中�。			2940403321	00	0	1397730274615
4433893-	3		1	Wed Feb 20 18:17:01 +0800 2013			3547844139144526	3547844139144526				3547844139144526	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 大����			2940403321	00	0	1397730274616
4433894-	34		8	Wed Mar 12 16:43:56 +0800 2014			3687340046079529	3687340046079529				3687340046079529	0		#	2	<a href=" rel="nofollow">快手</a>	我拍了一段好玩的小视频，欢迎围观点赞。戳链接还能听到配音：			2940403321	00	0	1397730274616
4433895-	12		6	Thu Nov 14 14:09:17 +0800 2013			3644539355495713	3644539355495713				3644539355495713	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	中午在�州�餐。			2940403321	00	0	1397730274616
4433896-	3		11	Wed Apr 17 09:43:15 +0800 2013			3568008566226365	3568008566226365				3568008566226365	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #此�此刻香港#2013.4.17. 9:16am.���。去��途中，交通繁忙。			2940403321	00	0	1397730274616
4433897-	7		3	Thu Dec 12 21:09:30 +0800 2013			3654791975022867	3654791975022867				3654791975022867	0		#	6	<a href=" rel="nofollow">iPad客户端</a>	#又是米芝�#			2940403321	00	0	1397730274617
4433898-	3		9	Tue Feb 05 19:19:49 +0800 2013			3542424125254031	3542424125254031				3542424125254031	0		#	9	<a href=" rel="nofollow">美图秀秀iPad版</a>	�的心�			2940403321	00	0	1397730274617
4433899-	3		3	Sat Aug 31 09:17:58 +0800 2013			3617286957512232	3617286957512232				3617286957512232	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#吃月�了#			2940403321	00	0	1397730274617
4433900-	5		7	Fri Jul 26 13:34:28 +0800 2013			3604305540366815	3604305540366815				3604305540366815	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�下�人了#			2940403321	00	0	1397730274617
4433901-	0		5	Mon May 20 13:02:23 +0800 2013			3580017479432306	3580017479432306				3580017479432306	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�心人��#�：大��重新充�吹�，再次在海港城海�出�，人��想必再�。			2940403321	00	0	1397730274618
4433902-	0		4	Fri Mar 08 13:28:58 +0800 2013			3553569854791137	3553569854791137				3553569854791137	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��了吧#			2940403321	00	0	1397730274618
4433903-	16		9	Wed Dec 25 00:24:57 +0800 2013			3659189807610275	3659189807610275				3659189807610275	0		#	8	<a href=" rel="nofollow">iPad客户端</a>	#家�要明事理#			2940403321	00	0	1397730274619
4433904-	22		21	Wed Aug 14 07:33:43 +0800 2013			3611100124206403	3611100124206403				3611100124206403	0		#	35	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  ��早也�碰到熟人，方力申跟我同��北京。			2940403321	00	0	1397730274619
4433905-	2		1	Thu Apr 11 14:40:44 +0800 2013			3565909098969411	3565909098969411				3565909098969411	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#防�#			2940403321	00	0	1397730274619
4433906-	1		1	Fri Feb 08 11:59:59 +0800 2013			3543400601393334	3543400601393334				3543400601393334	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	年三十�			2940403321	00	0	1397730274619
4433907-	6		8	Mon Jul 29 22:45:19 +0800 2013			3605531329843310	3605531329843310				3605531329843310	0		#	45	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #不期而遇#			2940403321	00	0	1397730274620
4433908-	26		26	Sun Oct 20 22:44:58 +0800 2013			3635609434646928	3635609434646928				3635609434646928	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	又好看又好吃的蛋糕[馋嘴]			2940403321	00	0	1397730274620
4433909-	24		11	Sat Sep 14 18:25:42 +0800 2013			3622498237440934	3622498237440934				3622498237440934	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   我要出�了，#拖肥#躲在��背後偷偷看，笑得可�[哈哈]			2940403321	00	0	1397730274620
4433910-	7		9	Thu Jun 27 00:34:50 +0800 2013			3593600103768666	3593600103768666				3593600103768666	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#很斯�登了#			2940403321	00	0	1397730274620
4433911-	6		5	Thu Apr 10 10:50:05 +0800 2014			3697760244992807	3697760244992807				3697760244992807	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	出�。�工。[呵呵]			2940403321	00	0	1397730274621
4433912-	7		7	Fri Jun 21 18:02:48 +0800 2013			3591689489223947	3591689489223947				3591689489223947	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #可不可以忠於自己一次#			2940403321	00	0	1397730274621
4433913-	10		14	Wed May 29 22:34:11 +0800 2013			3583422868009551	3583422868009551				3583422868009551	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#拖肥#：有了��人我也�有忘��包呀。			2940403321	00	0	1397730274621
4433914-	13		9	Fri Jun 14 19:38:15 +0800 2013			3589176798889904	3589176798889904				3589176798889904	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：喂！留一口呀！			2940403321	00	0	1397730274622
4433915-	38		33	Mon Sep 16 21:54:32 +0800 2013			3623275563602892	3623275563602892				3623275563602892	0		#	23	<a href=" rel="nofollow">iPhone客户端</a>	�雪山上下�，回到酒店，特�舒服。			2940403321	00	0	1397730274622
4433916-	7		43	Mon Feb 04 17:00:43 +0800 2013			3542026727728562	3542026727728562				3542026727728562	0		#	139	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #此�此刻#2013.2.4. 4:50pm香港�多利�公�年宵花市，特首梁振英��花市，遭大批示威者阻�，要他下台，�步��。			2940403321	00	0	1397730274622
4433917-	10		8	Sun Sep 01 07:14:04 +0800 2013			3617618160637257	3617618160637257				3617618160637257	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #上海此�此刻#：2013.9.1. 7:11am.早上好！			2940403321	00	0	1397730274623
4433918-	4		11	Thu Apr 25 17:38:10 +0800 2013			3571027185672780	3571027185672780				3571027185672780	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�聊#			2940403321	00	0	1397730274623
4433919-	4		16	Sun Apr 14 00:27:31 +0800 2013			3566781564340428	3566781564340428				3566781564340428	0			6	<a href=" rel="nofollow">iPad客户端</a>	真是本事，古董都�你翻出�[哈哈]			2940403321	00	3566775025567620	1397730274623
4433920-	10		29	Tue Jun 04 11:32:30 +0800 2013			3585430677350357	3585430677350357				3585430677350357	0		#	29	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �志安和�秀雯��「秘密�功」，�什�功呢？��香港的周刊封面��，除了香港人之外，其他地�的中�人看了都��一跳[哈哈]			2940403321	00	0	1397730274624
4433921-	5		15	Tue May 14 23:36:34 +0800 2013			3578002749720601	3578002749720601				3578002749720601	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：啊呀，爸爸你看�我吃�啦[哈哈]			2940403321	00	0	1397730274624
4433922-	5		4	Tue Oct 22 21:17:59 +0800 2013			3636312320044774	3636312320044774				3636312320044774	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	    #�明�敏感#			2940403321	00	0	1397730274624
4433923-	6		7	Thu Jun 27 00:32:52 +0800 2013			3593599596162990	3593599596162990				3593599596162990	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#知�改�命�#			2940403321	00	0	1397730274624
4433924-	5		2	Mon Jul 15 00:40:50 +0800 2013			3600124591027764	3600124591027764				3600124591027764	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�香�#			2940403321	00	0	1397730274625
4433925-	13		10	Thu May 30 15:43:07 +0800 2013			3583681807667729	3583681807667729				3583681807667729	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�察所得#			2940403321	00	0	1397730274625
4433926-	6		12	Thu Aug 01 01:52:19 +0800 2013			3606303165698899	3606303165698899				3606303165698899	0			90	<a href=" rel="nofollow">iPad客户端</a>	�然��城市真的跟我��，但不�好像�不起你@沪港小生 ��心思似的[哈哈]			2940403321	00	3606260438059066	1397730274625
4433927-	6		0	Mon Nov 25 21:06:13 +0800 2013			3648630550487552	3648630550487552				3648630550487552	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#吃在�澄湖#			2940403321	00	0	1397730274626
4433928-	3		1	Thu Jun 27 14:33:53 +0800 2013			3593811253372314	3593811253372314				3593811253372314	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#他被�了#			2940403321	00	0	1397730274626
4433929-	23		47	Wed May 01 16:59:53 +0800 2013			3573191887273883	3573191887273883				3573191887273883	0		#	9	<a href=" rel="nofollow">美图GIF</a>	  �多朋友�#拖肥#如何把�伸出�台好奇，�在�他示�一次[呵呵]			2940403321	00	0	1397730274626
4433930-	7		18	Sun Mar 17 17:17:11 +0800 2013			3556888774358030	3556888774358030				3556888774358030	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   此�此刻：2313.3.17.  3:00pm                      香港，中�，九如坊。好青翠一棵大�。			2940403321	00	0	1397730274692
4433931-	13		52	Sat Apr 06 17:07:48 +0800 2013			3564134174143339	3564134174143339				3564134174143339	0		#	26	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  ��上�吃�，下了��，吃了九�小�生煎包，喝了一碗百�包粉��，感�真是到上海了[呵呵]			2940403321	00	0	1397730274692
4433932-	10		3	Thu Dec 19 21:17:01 +0800 2013			3657330573342403	3657330573342403				3657330573342403	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#老朋友#			2940403321	00	0	1397730274693
4433933-	22		36	Sat Jun 22 23:04:03 +0800 2013			3592127705767551	3592127705767551				3592127705767551	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 消夜了，茶�菇���，花雕蛋白蒸花蟹[馋嘴]			2940403321	00	0	1397730274693
4433934-	14		11	Wed Apr 24 22:46:44 +0800 2013			3570742455549821	3570742455549821				3570742455549821	0		#	9	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�月亮#2013.4.24.前一天是��十四，�我拍了夕���映照下的�月亮。今天是十五，在�台上站了一�小�，昨天�拍好的��和月亮的合照，�於拍到了[哈哈]			2940403321	00	0	1397730274693
4433935-	40		32	Tue Jul 09 09:25:25 +0800 2013			3598082271268531	3598082271268531				3598082271268531	0		#	42	<a href=" rel="nofollow">iPhone客户端</a>	英��民的家。			2940403321	00	0	1397730274694
4433936-	7		17	Sun Apr 14 17:28:47 +0800 2013			3567038557814524	3567038557814524				3567038557814524	0		#	15	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�娘子的�女#			2940403321	00	0	1397730274694
4433937-	76		24	Thu Feb 06 19:13:46 +0800 2014			3675056565824823	3675056565824823				3675056565824823	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	一早起床拍照。			2940403321	00	0	1397730274694
4433938-	4		4	Thu Sep 05 14:00:04 +0800 2013			3619169885128241	3619169885128241				3619169885128241	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 今天香港�上一篇文章。			2940403321	00	0	1397730274694
4433939-	3		10	Wed May 15 20:12:33 +0800 2013			3578313794981189	3578313794981189				3578313794981189	0			1	<a href=" rel="nofollow">iPad客户端</a>	�羽茶室那段微博我用手��，有四�相片，但用ipad看�什�只有一�？			2940403321	00	0	1397730274695
4433940-	5		4	Sat Dec 07 00:46:00 +0800 2013			3652672123565369	3652672123565369				3652672123565369	0		#	23	<a href=" rel="nofollow">iPhone客户端</a>	@林道群 多�你的���物！董�兄一袋拎�，把他累�了，但�是笑嘻嘻的[哈哈]			2940403321	00	0	1397730274695
4433941-	7		11	Mon May 13 17:27:08 +0800 2013			3577547390807652	3577547390807652				3577547390807652	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：爸爸，-------你�是吧[哈哈]			2940403321	00	0	1397730274695
4433942-	8		12	Sat Sep 07 23:46:44 +0800 2013			3620042300309900	3620042300309900				3620042300309900	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#下午吃碗�#			2940403321	00	0	1397730274695
4433943-	5		0	Mon Mar 03 11:19:43 +0800 2014			3683996959651982	3683996959651982				3683996959651982	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #阿根廷#			2940403321	00	0	1397730274696
4433944-	22		16	Sun May 26 18:01:59 +0800 2013			3582267203027741	3582267203027741				3582267203027741	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：[哈哈]��我剪了毛��了？			2940403321	00	0	1397730274696
4433945-	3		4	Sat Jun 15 13:22:54 +0800 2013			3589444727190296	3589444727190296				3589444727190296	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#老�#			2940403321	00	0	1397730274696
4433946-	25		14	Mon Jun 03 17:39:55 +0800 2013			3585160752865748	3585160752865748				3585160752865748	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	�多利�港�昏。			2940403321	00	0	1397730274696
4433947-	6		3	Mon Nov 25 21:09:02 +0800 2013			3648631263488214	3648631263488214				3648631263488214	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#感冒�回事#			2940403321	00	0	1397730274697
4433948-	4		7	Sun Mar 30 22:20:10 +0800 2014			3693947643940600	3693947643940600				3693947643940600	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	香港黑色暴雨警告，暴雨�至，��有些地方�下了冰雹，「又一城」商��了「又一水城」。			2940403321	00	0	1397730274697
4433949-	19		6	Sun Aug 25 18:30:44 +0800 2013			3615251734265535	3615251734265535				3615251734265535	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#香港此�此刻#2013.8.25.6:30pm.�九�。晚�。			2940403321	00	0	1397730274697
4433950-	6		6	Fri Aug 16 11:19:43 +0800 2013			3611881778345820	3611881778345820				3611881778345820	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�找iPad（下）#@大连机场付强 			2940403321	00	0	1397730274697
4433951-	33		24	Sun Jun 30 05:06:23 +0800 2013			3594755592530481	3594755592530481				3594755592530481	0		#	31	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  巴黎是狗天堂，�店狗可以�去，��店狗可以�去。�孩子的父母在�衣服，他就�著狗在一�等，正�聊的�候，看到我拍照，高�得教狗�姿�[哈哈]			2940403321	00	0	1397730274698
4433952-	35		14	Mon Mar 10 16:43:22 +0800 2014			3686615124059121	3686615124059121				3686615124059121	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	回家了，拖肥�在身�不走[呵呵]			2940403321	00	0	1397730274698
4433953-	11		7	Sat Mar 22 00:20:24 +0800 2014			3690716406907965	3690716406907965				3690716406907965	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #�式「��癖」#			2940403321	00	0	1397730274698
4433954-	9		7	Wed Jul 31 14:10:00 +0800 2013			3606126417725638	3606126417725638				3606126417725638	0		#	6	<a href=" rel="nofollow">美图秀秀iPad版</a>	#朋友#			2940403321	00	0	1397730274699
4433955-	12		19	Wed Jun 26 23:16:02 +0800 2013			3593580260236428	3593580260236428				3593580260236428	0		#	7	<a href=" rel="nofollow">美图GIF</a>	   �了花生在�敦�晶公��松鼠，要是#拖肥#在��就好玩了。			2940403321	00	0	1397730274699
