4515160-	2		1	Tue Mar 25 16:49:30 +0800 2014			3692052485025224	3692052485025224				3692052485025224	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	卡�美最新�惠!			2656490813	00	0	1397730492015
4515161-	0		2	Mon Sep 23 21:04:43 +0800 2013			3625799750882487	3625799750882487				3625799750882487	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	KTTY��香水小�超值�8.8元/2ML, 方便����, �����散�香甜持久香味, 最後5支小�. 			2656490813	00	3625799204982376	1397730492015
4515162-	0		4	Wed Apr 16 09:50:53 +0800 2014			3699919669829218	3699919669829218				3699919669829218	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�#香港专柜中样 lancome�蔻眼霜/精�眼膜霜5ML小黑瓶眼霜去黑眼圈 特�62元，只有一�，先�先得! 原�68元			2656490813	00	0	1397730492015
4515163-	1		0	Thu Apr 03 18:36:45 +0800 2014			3695340966505094	3695340966505094				3695340966505094	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Crocs新款1837498			2656490813	00	0	1397730492016
4515164-	0		0	Tue Jan 14 10:29:11 +0800 2014			3666589624346515	3666589624346515				3666589624346515	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雪肌精美白神仙水360ML特�285元			2656490813	00	0	1397730492016
4515165-	0		5	Wed Oct 09 10:51:33 +0800 2013			3631443634816379	3631443634816379				3631443634816379	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	特�188元, 最後三套!			2656490813	00	3607184405225031	1397730492016
4515166-	0		3	Wed Oct 23 18:20:19 +0800 2013			3636630000967450	3636630000967450				3636630000967450	0		#	0	<a href=" rel="nofollow">Android客户端</a>	小雪水98元			2656490813	00	0	1397730492016
4515167-	0		1	Fri Jul 12 19:37:48 +0800 2013			3599323554516538	3599323554516538				3599323554516538	0		#	0	<a href=" rel="nofollow">Android客户端</a>	ZA 真美白隔�乳霜89元@Timing1224			2656490813	00	0	1397730492017
4515168-	0		0	Tue Oct 29 14:04:52 +0800 2013			3638740038141234	3638740038141234				3638740038141234	0		#	1	<a href=" rel="nofollow">Android客户端</a>	�舒丹手霜6支��惠288元代，各30ml			2656490813	00	0	1397730492017
4515169-	0		9	Fri Mar 28 13:38:50 +0800 2014			3693091669812290	3693091669812290				3693091669812290	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	花王蒸�眼膜今天特�32元，原�36.9			2656490813	00	0	1397730492017
4515170-	0		0	Wed Nov 20 11:54:13 +0800 2013			3646679691796799	3646679691796799				3646679691796799	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[可怜][呵呵]			2656490813	00	3619450765106140	1397730492017
4515171-	0		0	Mon Jul 15 12:36:04 +0800 2013			3600304580802556	3600304580802556				3600304580802556	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	一�不到4�的小孩都��他�的歌 [偷笑] //@温小��卷丫卷: //@GOKUSEN_:马 //@���天死醉生: 我咧个去 我简直就是冰山一角啊			2656490813	00	3600214289864552	1397730492018
4515172-	0		2	Sat Nov 02 09:36:43 +0800 2013			3640122111685658	3640122111685658				3640122111685658	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fresh古源保�液			2656490813	00	0	1397730492018
4515173-	0		0	Wed Sep 04 11:09:57 +0800 2013			3618764689719397	3618764689719397				3618764689719397	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	倩碧隔�BB霜�大送小特�176元代!			2656490813	00	0	1397730492018
4515174-	0		0	Tue Nov 26 09:48:41 +0800 2013			3648822426790041	3648822426790041				3648822426790041	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅黛特�小棕瓶精�霜特�535元代			2656490813	00	0	1397730492018
4515175-	0		4	Sat Jul 13 09:50:15 +0800 2013			3599538072303413	3599538072303413				3599538072303413	0		#	0	<a href=" rel="nofollow">Android客户端</a>	���陶瓷手表，美！@katekatemo			2656490813	00	0	1397730492019
4515176-	1		3	Thu Mar 13 16:23:37 +0800 2014			3687697317038151	3687697317038151				3687697317038151	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��, 明天中午三�截�咯, 想要下�的�快咯, �六�, ��^^[嘻嘻][哈哈][给力] �迎到本香港代�小店逛逛哦, 很多特��惠品哦, ��特�, ��300元送各大品牌小��用�, �量有限, 送完即止, HOHO. 本店地址: 			2656490813	00	0	1397730492019
4515177-	0		0	Fri Apr 04 11:20:49 +0800 2014			3695593648112685	3695593648112685				3695593648112685	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	��堂�惠			2656490813	00	0	1397730492019
4515178-	0		3	Fri Sep 13 09:49:49 +0800 2013			3622006015520739	3622006015520739				3622006015520739	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[话筒]感���秀�支持!恭喜以下三位幸��[嘻嘻][礼物]: @YU_KI �得美美KITTY��化�包包; @捣蛋鬼小西&@玻璃瓶子m �得LANCOME精美化�包包//小店地址:  #秀�有�由7月7日起至9月7日, ��秀���@�生活香港代�_小�即有���得吉蒂或LANCOME化�包			2656490813	00	3587212233297123	1397730492019
4515179-	0		17	Mon Oct 28 09:43:47 +0800 2013			3638311950620968	3638311950620968				3638311950620968	0		#	0	<a href=" rel="nofollow">Android客户端</a>	卡�美�惠，科�氏抗�精�特�298元代			2656490813	00	0	1397730492020
4515180-	1		0	Thu Oct 10 14:18:22 +0800 2013			3631858069867006	3631858069867006				3631858069867006	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior新唇膏色，甲油			2656490813	00	0	1397730492020
4515181-	0		1	Tue Jul 16 11:05:21 +0800 2013			3600644135353025	3600644135353025				3600644135353025	0			0	<a href=" rel="nofollow">专业版微博</a>	好�幻!			2656490813	00	3600411900574879	1397730492020
4515182-	0		5	Thu Oct 31 08:24:03 +0800 2013			3639379048295767	3639379048295767				3639379048295767	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@不拖不倩丶:��程序是:洗�，爽�，�油，精�，面霜 //@不拖不倩丶:为什么？			2656490813	00	3638739723489540	1397730492020
4515183-	0		5	Thu Nov 21 18:20:37 +0800 2013			3647139320525742	3647139320525742				3647139320525742	0		#	0	<a href=" rel="nofollow">Android客户端</a>	科�氏�惠套�@_婵小雪Sue			2656490813	00	0	1397730492021
4515184-	1		2	Sun Oct 13 15:27:18 +0800 2013			3632962585437705	3632962585437705				3632962585437705	0		#	2	<a href=" rel="nofollow">Android客户端</a>	Dhc深�清�卸�油			2656490813	00	0	1397730492021
4515185-	0		0	Tue Oct 29 12:09:12 +0800 2013			3638710933779163	3638710933779163				3638710933779163	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@suimitan:特�360元，原�375元代，只有一瓶，先�先得！！  //@suimitan:多少钱？ //@爱生活香港代购_小�:夜精�修�精���超特�一瓶, 有�趣�咨�, 保��惠![哈哈]			2656490813	00	3637681983046360	1397730492021
4515186-	0		2	Thu Apr 10 22:54:44 +0800 2014			3697942605369788	3697942605369788				3697942605369788	0		#	1	<a href=" rel="nofollow">iOS</a>	@PORORO33 有�光� �有豹�			2656490813	00	0	1397730492022
4515187-	0		7	Mon Mar 24 09:53:07 +0800 2014			3691585315439849	3691585315439849				3691585315439849	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	@kimi妹妹2011 [嘻嘻]			2656490813	00	3685488831993503	1397730492022
4515188-	0		0	Tue Nov 05 16:19:35 +0800 2013			3641310659154409	3641310659154409				3641310659154409	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	BIOTHERM��慈善限量版及套��惠, 可以送�他哦~送�佳品!			2656490813	00	0	1397730492022
4515189-	0		0	Wed Jul 24 18:29:59 +0800 2013			3603655137829427	3603655137829427				3603655137829427	0		#	0	<a href=" rel="nofollow">Android客户端</a>	fino �膜有�			2656490813	00	0	1397730492022
4515190-	0		0	Tue Feb 04 16:21:54 +0800 2014			3674288533896878	3674288533896878				3674288533896878	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	卡�美最新�惠			2656490813	00	0	1397730492023
4515191-	0		4	Fri Sep 27 17:37:52 +0800 2013			3627197229380069	3627197229380069				3627197229380069	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@玲夜夜: //@玲夜夜:这个怎么代购多少钱？			2656490813	00	3626505681195335	1397730492023
4515192-	0		4	Wed Oct 09 11:07:14 +0800 2013			3631447586290498	3631447586290498				3631447586290498	0			0	<a href=" rel="nofollow">专业版微博</a>	[给力]//@PAUL_and_JOE: 大家都说我们的隔离霜和蜜粉可以用好久呢！[偷笑]			2656490813	00	3628361031481347	1397730492023
4515193-	0		3	Thu Sep 05 11:11:48 +0800 2013			3619127539351201	3619127539351201				3619127539351201	0			1	<a href=" rel="nofollow">专业版微博</a>	[花心]			2656490813	00	3614431822577834	1397730492023
4515194-	0		0	Mon Jul 08 22:07:32 +0800 2013			3597911675771840	3597911675771840				3597911675771840	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@shirley-程:�量很好, 去游泳啥的都�方便. 小�也想�一�. //@shirley-程:回复@爱生活香港代购_小�:多少米？			2656490813	00	3597863341019956	1397730492024
4515195-	1		12	Sun Jul 14 13:46:51 +0800 2013			3599960006600784	3599960006600784				3599960006600784	0		#	0	<a href=" rel="nofollow">Android客户端</a>	paul joe 推��惠中			2656490813	00	0	1397730492024
4515196-	0		1	Thu Apr 03 09:36:59 +0800 2014			3695205129319015	3695205129319015				3695205129319015	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	JUICY GIRL [害羞]			2656490813	00	3692092083407330	1397730492024
4515197-	0		4	Wed Apr 09 18:42:37 +0800 2014			3697516770056140	3697516770056140				3697516770056140	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	黑糖四物�，�合手�冰冷，更年期，和�期�常[爱你]			2656490813	00	0	1397730492024
4515198-	0		4	Fri Apr 11 20:22:25 +0800 2014			3698266660739572	3698266660739572				3698266660739572	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�在�旦的�格也直�上升[晕][晕]			2656490813	00	0	1397730492025
4515199-	0		5	Fri Mar 28 21:10:27 +0800 2014		type:Pointcoordinates:#22.29451#114.17381	3693205319365992	3693205319365992				3693205319365992	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Melissa茶花人字拖鞋�好啦[嘻嘻][嘻嘻] 我在这里:			2656490813	00	0	1397730492025
4515200-	1		0	Tue Apr 01 20:37:21 +0800 2014			3694646540489166	3694646540489166				3694646540489166	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	做完facial好舒服，�好乾�，姐姐�女人到了��年�唔keep下好易老滴。[汗][汗]看�女人不能�自己太省哦。[嘻嘻][嘻嘻]			2656490813	00	0	1397730492025
4515201-	0		1	Tue Apr 01 14:05:47 +0800 2014			3694547999942674	3694547999942674				3694547999942674	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	欧舒丹玫瑰/樱花/薰衣草/芍药沐浴露套装礼盒75ml*4 ，特�175元			2656490813	00	0	1397730492025
4515202-	1		1	Wed Nov 20 11:46:25 +0800 2013			3646677728271408	3646677728271408				3646677728271408	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅漾保���特�82元, 星期天��.			2656490813	00	0	1397730492026
4515203-	0		2	Wed Aug 28 18:51:16 +0800 2013			3616344065380314	3616344065380314				3616344065380314	0		#	0	<a href=" rel="nofollow">Android客户端</a>	花雨�439			2656490813	00	0	1397730492026
4515204-	1		2	Fri Mar 28 20:09:23 +0800 2014		type:Pointcoordinates:#22.294468#114.17318	3693189951650677	3693189951650677				3693189951650677	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Jill staurt�幻4色腮��好咯[嘻嘻] 我在这里:			2656490813	00	0	1397730492026
4515205-	0		2	Wed Nov 06 18:23:05 +0800 2013			3641704127611230	3641704127611230				3641704127611230	0		#	0	<a href=" rel="nofollow">Android客户端</a>	BB 霜特�78元，好用@YU_KI			2656490813	00	0	1397730492027
4515206-	1		7	Thu Apr 10 18:31:48 +0800 2014			3697876436239013	3697876436239013				3697876436239013	0		#	0	<a href=" rel="nofollow">iOS</a>	最新消息 花雨� 摇摇鞋明天上市 暂有经典黑，白和莹光			2656490813	00	0	1397730492027
4515207-	0		3	Wed Jan 08 18:49:47 +0800 2014			3664541277890585	3664541277890585				3664541277890585	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Adidas男新款889799，有九折			2656490813	00	0	1397730492027
4515208-	0		1	Wed Apr 16 10:08:51 +0800 2014			3699924191878788	3699924191878788				3699924191878788	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�# PAUL&JOE 橙花保湿精华液0.8ml 小样 5元�包，���份[浮云][浮云]			2656490813	00	0	1397730492028
4515209-	0		0	Wed Nov 20 11:52:42 +0800 2013			3646679314239785	3646679314239785				3646679314239785	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	最後特�10.9元/2ML, 原�13.9, 拍後改�.			2656490813	00	3640888259105369	1397730492028
4515210-	0		5	Fri Jul 12 08:20:04 +0800 2013			3599152988836948	3599152988836948				3599152988836948	0		#	0	<a href=" rel="nofollow">Android客户端</a>	paul frank			2656490813	00	0	1397730492028
4515211-	0		8	Sat Dec 07 11:28:05 +0800 2013			3652833708359585	3652833708359585				3652833708359585	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@阿林林阿林: //@阿林林阿林:地址！			2656490813	00	3652826515866070	1397730492028
4515212-	2		1	Mon Sep 09 17:38:11 +0800 2013			3620674327667301	3620674327667301				3620674327667301	0			0	<a href=" rel="nofollow">Android客户端</a>	好像福袋哦，哈，��！！[嘻嘻]			2656490813	00	3620673580757030	1397730492029
4515213-	2		1	Wed Sep 11 18:03:58 +0800 2013			3621405595929092	3621405595929092				3621405595929092	0			18	<a href=" rel="nofollow">iPhone客户端</a>	太有才 //@杨家佩佩:[哈哈][哈哈]			2656490813	00	3621295880874037	1397730492057
4515214-	0		6	Mon Feb 10 11:58:02 +0800 2014			3676396456967253	3676396456967253				3676396456967253	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	PAUL & JOE 2014 春季三色眼影			2656490813	00	0	1397730492058
4515215-	0		2	Wed Mar 19 09:32:06 +0800 2014			3689768082224713	3689768082224713				3689768082224713	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎最新�惠			2656490813	00	0	1397730492058
4515216-	0		7	Thu Mar 27 18:29:51 +0800 2014			3692802515097277	3692802515097277				3692802515097277	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	跑鞋[嘻嘻]			2656490813	00	0	1397730492059
4515217-	0		0	Fri Jan 10 16:52:14 +0800 2014			3665236471058350	3665236471058350				3665236471058350	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	雅黛晚霜特�			2656490813	00	0	1397730492059
4515218-	0		16	Wed Oct 23 11:11:35 +0800 2013			3636522106595888	3636522106595888				3636522106595888	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	新布�女款			2656490813	00	0	1397730492059
4515219-	0		3	Fri Apr 11 21:50:31 +0800 2014		type:Pointcoordinates:#22.29451#114.17381	3698288832720230	3698288832720230				3698288832720230	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Longchamp王菲款海���好，只能偷拍，好苦[泪]@勤劳的小忙 我在这里:			2656490813	00	0	1397730492060
4515220-	0		0	Wed Jul 10 11:53:12 +0800 2013			3598481849652666	3598481849652666				3598481849652666	0			0	<a href=" rel="nofollow">专业版微博</a>	�典!//@Clinique倩碧: #倩碧天才黄油+#在科技上、成份上都做了升级，可修复掌管肌肤水油平衡的天然滋润保护膜，同时滋润升级，添加多种全新保湿成份，可令肌肤内润外弹~~			2656490813	00	3597200771138779	1397730492060
4515221-	0		0	Fri Aug 16 16:18:56 +0800 2013			3611957075080389	3611957075080389				3611957075080389	0		#	0	<a href=" rel="nofollow">Android客户端</a>	倩碧水磁�229云代			2656490813	00	0	1397730492060
4515222-	0		0	Tue Mar 04 20:44:22 +0800 2014			3684501450175564	3684501450175564				3684501450175564	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�#�德�粉水卸�水特�125元			2656490813	00	0	1397730492061
4515223-	0		1	Tue Nov 26 18:48:30 +0800 2013			3648958276685600	3648958276685600				3648958276685600	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�昆�包@幸运的土豆土豆土豆 269309399			2656490813	00	0	1397730492061
4515224-	0		0	Thu Nov 07 14:15:15 +0800 2013			3642004145211312	3642004145211312				3642004145211312	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�芝�����惠套�[呵呵]			2656490813	00	0	1397730492061
4515225-	0		8	Wed Sep 25 14:04:03 +0800 2013			3626418649069885	3626418649069885				3626418649069885	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�����身���乳特�95元代/100ml			2656490813	00	0	1397730492061
4515226-	0		5	Fri Jan 03 13:38:06 +0800 2014			3662650901108241	3662650901108241				3662650901108241	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	耐克0103599@快乐蘸蘸酱			2656490813	00	0	1397730492062
4515227-	0		0	Tue Dec 10 10:31:52 +0800 2013			3653906725005579	3653906725005579				3653906725005579	0			0	<a href=" rel="nofollow">专业版微博</a>	好看!//@PAUL_and_JOE: 这次的双面刷头的设计大家喜欢吗？光滑面与绒面的搭配使用起来更加方便，也更容易打造水嫩唇妆！			2656490813	00	3651886139532969	1397730492062
